lon,lat,country,year
18.495497887270552,4.389059599545342,central_african_republic,2021
18.757612976,4.933272624874997,central_african_republic,2021
18.20496862631579,5.519117841578948,central_african_republic,2021
18.019155518787883,4.748874060303029,central_african_republic,2021
17.667379099999998,5.323275404687501,central_african_republic,2021
17.605753208235296,4.959515437647059,central_african_republic,2021
17.168009026,5.238639798749999,central_african_republic,2021
16.817805116800002,5.516845837600001,central_african_republic,2021
17.961517,3.8646828,central_african_republic,2021
18.165882232941176,3.796126412352941,central_african_republic,2021
18.18006703066667,4.1074321,central_african_republic,2021
17.61090616421053,3.9661474189473687,central_african_republic,2021
17.858079668571428,4.270190281904762,central_african_republic,2021
17.814628253333336,4.014424862666667,central_african_republic,2021
17.719913988,3.750915849000001,central_african_republic,2021
18.05083824,3.66039696,central_african_republic,2021
18.540935766666674,3.680034133333333,central_african_republic,2021
17.357375017777777,4.148364821555555,central_african_republic,2021
17.1740429575,4.719531523333333,central_african_republic,2021
17.21105734341463,4.4033483685365855,central_african_republic,2021
15.89379631272727,4.498989088181819,central_african_republic,2021
15.45101719069767,4.378544651395349,central_african_republic,2021
16.255172081333335,4.161146465666667,central_african_republic,2021
15.799590602790696,4.176701440930232,central_african_republic,2021
15.028038730588234,4.410566264264707,central_african_republic,2021
15.886411970336486,4.8931209476824336,central_african_republic,2021
16.51363890909091,4.476378,central_african_republic,2021
15.035968233913042,4.759581935434782,central_african_republic,2021
15.581403308,3.960958266333333,central_african_republic,2021
15.265054977777774,3.9277074237777785,central_african_republic,2021
16.569009559710164,4.816183263646611,central_african_republic,2021
16.81863851489,5.1643163269755,central_african_republic,2021
15.163531230181812,6.498723763545454,central_african_republic,2021
15.584223983999996,6.073593401428572,central_african_republic,2021
15.618779559298252,5.564346455964912,central_african_republic,2021
15.382761663225804,5.932669773870969,central_african_republic,2021
15.22663372972973,5.929827028648648,central_african_republic,2021
15.786235648000009,5.906698356888889,central_african_republic,2021
16.2423772928,5.614177364000002,central_african_republic,2021
15.89110007578948,5.371057995526317,central_african_republic,2021
14.77599993971831,5.718149830422532,central_african_republic,2021
14.951849533749998,6.3491096259375,central_african_republic,2021
15.311255279130435,5.688056129130435,central_african_republic,2021
14.62776776666667,6.051084133000001,central_african_republic,2021
15.130985,5.740334555555558,central_african_republic,2021
15.107841857142857,5.345602544047619,central_african_republic,2021
15.514330538461538,5.167501616923077,central_african_republic,2021
16.130873066666656,3.6309549666666654,central_african_republic,2021
15.808808518620689,3.420314206896552,central_african_republic,2021
16.085452236923075,3.2126996534615384,central_african_republic,2021
16.78476729733333,3.844319266333333,central_african_republic,2021
16.191346753333338,2.92684933,central_african_republic,2021
16.370852,6.318574,central_african_republic,2021
16.674356187500003,6.407401530625001,central_african_republic,2021
16.044176244571428,6.092656399999997,central_african_republic,2021
16.285225,6.470832599999999,central_african_republic,2021
16.19827884,6.369778852000001,central_african_republic,2021
15.62885112744186,6.722231918372093,central_african_republic,2021
15.8789474816,7.068231400000001,central_african_republic,2021
15.8468363025641,6.779628385384615,central_african_republic,2021
15.325751051666664,6.801424457291666,central_african_republic,2021
16.300362739428568,7.2189688854285725,central_african_republic,2021
16.402815777272725,6.71944522659091,central_african_republic,2021
16.3897498,7.449807059019608,central_african_republic,2021
16.527694740465112,7.658680172325583,central_african_republic,2021
16.650197532765958,7.339581001276596,central_african_republic,2021
16.192554107586208,6.814185552068965,central_african_republic,2021
16.58679932965517,6.879904276724137,central_african_republic,2021
16.306151438749996,7.048111593906253,central_african_republic,2021
15.782149116470588,7.307197029999999,central_african_republic,2021
15.632668692222223,7.437671441666668,central_african_republic,2021
15.492118179534888,7.279205652093023,central_african_republic,2021
15.974432029714288,7.380630913714285,central_african_republic,2021
15.279200417931031,7.084815448620691,central_african_republic,2021
16.489660257777775,5.937587861666666,central_african_republic,2021
17.450716059999998,6.492879005,central_african_republic,2021
17.608872057696555,6.441991944827585,central_african_republic,2021
17.47647409252858,6.11210696009857,central_african_republic,2021
17.65214247826087,6.742894999855071,central_african_republic,2021
17.092586432048005,6.511953990342602,central_african_republic,2021
17.172209692765957,6.735293585638303,central_african_republic,2021
17.38549421863014,6.861264752876712,central_african_republic,2021
17.183876199012342,7.550547926790124,central_african_republic,2021
16.909158552549016,7.065662020098038,central_african_republic,2021
18.209167411891897,6.496131433243241,central_african_republic,2021
18.407068286,6.831260635166668,central_african_republic,2021
18.09446771428572,6.708591666666667,central_african_republic,2021
18.350898142702697,6.147933241621622,central_african_republic,2021
18.285135,7.300987,central_african_republic,2021
17.841743407096764,7.2308529335483875,central_african_republic,2021
17.751380528695652,7.217745045217393,central_african_republic,2021
18.3670623263158,7.2699729197368415,central_african_republic,2021
17.867341862666667,7.640511000666667,central_african_republic,2021
18.522018094736843,7.811709342368422,central_african_republic,2021
18.61234722,7.415559669791668,central_african_republic,2021
19.081939,5.727482,central_african_republic,2021
19.263104787540986,5.787862180327869,central_african_republic,2021
19.04786706,6.337670184374999,central_african_republic,2021
19.232681128000003,6.311931319599999,central_african_republic,2021
19.118844736842107,6.154241368421052,central_african_republic,2021
19.53833320333333,6.105688415416668,central_african_republic,2021
19.181953963636364,5.225992561818184,central_african_republic,2021
19.609778596501947,5.173549639999907,central_african_republic,2021
19.17218442,7.002813995,central_african_republic,2021
19.0919988,6.9903398800000005,central_african_republic,2021
18.953380094545448,7.227788295681818,central_african_republic,2021
19.3880168475,7.044585621562498,central_african_republic,2021
19.216395261739127,6.738017628695654,central_african_republic,2021
19.81963957583334,6.735887812499999,central_african_republic,2021
20.654183,5.764845,central_african_republic,2021
20.94482116686868,5.903119929191917,central_african_republic,2021
20.789536818181816,5.551047613636364,central_african_republic,2021
20.50885407692308,5.733479033296702,central_african_republic,2021
21.449933246153847,5.759103093692309,central_african_republic,2021
20.252553107744443,6.239406611109722,central_african_republic,2021
20.05888794117648,5.725703705882354,central_african_republic,2021
19.72200433333333,5.778889100000001,central_african_republic,2021
20.166981319000005,5.7173371247499984,central_african_republic,2021
19.898538388888884,5.828630944444444,central_african_republic,2021
20.14773893858586,4.944034767676766,central_african_republic,2021
20.22133668760331,5.197029107272728,central_african_republic,2021
20.551575360000005,4.976976344957983,central_african_republic,2021
21.214474865,6.2782839684375,central_african_republic,2021
21.47474963555556,6.1890334013888895,central_african_republic,2021
21.06603572941177,6.282738175686275,central_african_republic,2021
20.27336277181404,8.764526982447896,central_african_republic,2021
20.94445563258236,8.15851735409353,central_african_republic,2021
20.32120887496667,7.852485749998334,central_african_republic,2021
21.90540294554643,6.789410075168571,central_african_republic,2021
22.2140992,6.4294175,central_african_republic,2021
22.026277667027024,5.811894052972973,central_african_republic,2021
22.400746856221424,7.786502499937144,central_african_republic,2021
23.270884997053848,8.467818461332307,central_african_republic,2021
23.04137174565357,6.753083321167857,central_african_republic,2021
22.73217942934251,10.377829939985002,central_african_republic,2021
21.808597594040545,9.852904945895949,central_african_republic,2021
22.76367225,8.89830125,central_african_republic,2021
21.2584221,4.31730299,central_african_republic,2021
21.192280788496728,4.526211208823527,central_african_republic,2021
21.19900375,5.054727,central_african_republic,2021
21.35797220512821,4.900303615384617,central_african_republic,2021
21.152251046511623,5.120872465116278,central_african_republic,2021
21.24143318512821,4.821368448974359,central_african_republic,2021
21.067035216744184,5.411595395813952,central_african_republic,2021
21.76082797894737,4.605182343421053,central_african_republic,2021
21.57605110731707,4.47531315707317,central_african_republic,2021
21.78801390468085,4.969955254893618,central_african_republic,2021
21.77358039333333,5.353791562307693,central_african_republic,2021
21.44450460400001,5.240820251499999,central_african_republic,2021
20.92077718796116,4.549166882524271,central_african_republic,2021
20.7119054172093,4.5942521290697655,central_african_republic,2021
21.79902122092308,4.321192829692308,central_african_republic,2021
22.822237,4.740092,central_african_republic,2021
22.7254777826087,4.83266202173913,central_african_republic,2021
22.9760501312,4.9735434736,central_african_republic,2021
23.17613523583333,4.827873162708333,central_african_republic,2021
22.55315757,4.441441000833334,central_african_republic,2021
22.46109767878788,4.169059787272729,central_african_republic,2021
22.223724429387754,4.614503916530611,central_african_republic,2021
22.195041913748085,4.280078651429616,central_african_republic,2021
24.21389266392156,5.229201324607844,central_african_republic,2021
22.66888497784615,5.498658860769229,central_african_republic,2021
26.423495960000004,5.36131645,central_african_republic,2021
25.99989658,5.310481310555557,central_african_republic,2021
27.00095303272727,5.313045878181818,central_african_republic,2021
25.21837392,5.314325162264151,central_african_republic,2021
25.61482801,5.97167578875,central_african_republic,2021
18.56334942242222,4.377681270107778,central_african_republic,2021
